Starting ADC Voltage Testing -----
3665, -1, -1, -1, 3584
3661, -1, -1, -1, 3662
3664, -1, -1, -1, 3663
3664, -1, -1, -1, 3663
3663, -1, -1, -1, 3663
3664, -1, -1, -1, 3663
3665, -1, -1, -1, 3663
3665, -1, -1, -1, 3663
3664, -1, -1, -1, 3663
3661, -1, -1, -1, 3663
3664, -1, -1, -1, 3663
3666, -1, -1, -1, 3663
3666, -1, -1, -1, 3664
3667, -1, -1, -1, 3664
3665, -1, -1, -1, 3664
3664, -1, -1, -1, 3664
3661, -1, -1, -1, 3664
3664, -1, -1, -1, 3664
3666, -1, -1, -1, 3664
3664, -1, -1, -1, 3664
3664, -1, -1, -1, 3664
3664, -1, -1, -1, 3664
3661, -1, -1, -1, 3664
3668, -1, -1, -1, 3664
3663, -1, -1, -1, 3663
3662, -1, -1, -1, 3663
3665, -1, -1, -1, 3663
3664, -1, -1, -1, 3663
3663, -1, -1, -1, 3663
3666, -1, -1, -1, 3663
3659, -1, -1, -1, 3663
3664, -1, -1, -1, 3663
3663, -1, -1, -1, 3663
3665, -1, -1, -1, 3663
3662, -1, -1, -1, 3663
3665, -1, -1, -1, 3663
3664, -1, -1, -1, 3663
3663, -1, -1, -1, 3663
3663, -1, -1, -1, 3663
3664, -1, -1, -1, 3663
3663, -1, -1, -1, 3663
3663, -1, -1, -1, 3663
3665, -1, -1, -1, 3663
3664, -1, -1, -1, 3663
3661, -1, -1, -1, 3663
3663, -1, -1, -1, 3663
3663, -1, -1, -1, 3663
3665, -1, -1, -1, 3663
3663, -1, -1, -1, 3663
3662, -1, -1, -1, 3663
3663, -1, -1, -1, 3663
3664, -1, -1, -1, 3663
3665, -1, -1, -1, 3663
3667, -1, -1, -1, 3663
3661, -1, -1, -1, 3663
3661, -1, -1, -1, 3663
3664, -1, -1, -1, 3663
3662, -1, -1, -1, 3663
3664, -1, -1, -1, 3663
3659, -1, -1, -1, 3662
3663, -1, -1, -1, 3662
3655, -1, -1, -1, 3662
3659, -1, -1, -1, 3662
3666, -1, -1, -1, 3662
3661, -1, -1, -1, 3661
3665, -1, -1, -1, 3662
3668, -1, -1, -1, 3662
3661, -1, -1, -1, 3662
3662, -1, -1, -1, 3662
3666, -1, -1, -1, 3662
3662, -1, -1, -1, 3662
3663, -1, -1, -1, 3662
3666, -1, -1, -1, 3664
3659, -1, -1, -1, 3664
3666, -1, -1, -1, 3664
3663, -1, -1, -1, 3664
3663, -1, -1, -1, 3664
3663, -1, -1, -1, 3663
3664, -1, -1, -1, 3663
3664, -1, -1, -1, 3664
3659, -1, -1, -1, 3663
3664, -1, -1, -1, 3663
3669, -1, -1, -1, 3664
3663, -1, -1, -1, 3663
3665, -1, -1, -1, 3663
3665, -1, -1, -1, 3663
3664, -1, -1, -1, 3663
3664, -1, -1, -1, 3663
3664, -1, -1, -1, 3664
3663, -1, -1, -1, 3663
3665, -1, -1, -1, 3664
-1, 3663, -1, -1, 3664
-1, 1981, -1, -1, 3496
-1, 1982, -1, -1, 3327
-1, 1982, -1, -1, 3159
-1, 1986, -1, -1, 3159
-1, 1983, -1, -1, 2991
-1, 1985, -1, -1, 2823
-1, 1983, -1, -1, 2655
-1, 1984, -1, -1, 2487
-1, 1985, -1, -1, 2319
-1, 1983, -1, -1, 2151
-1, 1983, -1, -1, 1983
-1, 1983, -1, -1, 1983
-1, 1985, -1, -1, 1983
-1, 1984, -1, -1, 1983
-1, 1982, -1, -1, 1983
-1, 1982, -1, -1, 1983
-1, 1982, -1, -1, 1983
-1, 1983, -1, -1, 1983
-1, 1984, -1, -1, 1983
-1, 1984, -1, -1, 1983
-1, 1983, -1, -1, 1983
-1, 1983, -1, -1, 1983
-1, 1981, -1, -1, 1983
-1, 1983, -1, -1, 1982
-1, 1985, -1, -1, 1983
-1, 1984, -1, -1, 1983
-1, 1983, -1, -1, 1983
-1, 1985, -1, -1, 1983
-1, 1982, -1, -1, 1983
-1, 1983, -1, -1, 1983
-1, 1983, -1, -1, 1983
-1, 1982, -1, -1, 1983
-1, 1979, -1, -1, 1982
-1, 1985, -1, -1, 1983
-1, 1983, -1, -1, 1983
-1, 1984, -1, -1, 1982
-1, 1983, -1, -1, 1982
-1, 1983, -1, -1, 1982
-1, 1986, -1, -1, 1983
-1, 1984, -1, -1, 1983
-1, 1983, -1, -1, 1983
-1, 1985, -1, -1, 1983
-1, 1981, -1, -1, 1983
-1, 1982, -1, -1, 1983
-1, 1983, -1, -1, 1983
-1, 1982, -1, -1, 1983
-1, 1981, -1, -1, 1983
-1, 1983, -1, -1, 1983
-1, 1986, -1, -1, 1983
-1, 1984, -1, -1, 1983
-1, 1983, -1, -1, 1983
-1, 1982, -1, -1, 1982
-1, 1984, -1, -1, 1982
-1, 1983, -1, -1, 1983
-1, 1984, -1, -1, 1983
-1, 1979, -1, -1, 1982
-1, 1984, -1, -1, 1983
-1, 1984, -1, -1, 1983
-1, 1982, -1, -1, 1983
-1, 1983, -1, -1, 1983
-1, 1984, -1, -1, 1983
-1, 1983, -1, -1, 1983
-1, 1984, -1, -1, 1983
-1, 1984, -1, -1, 1983
-1, 1983, -1, -1, 1983
-1, 1982, -1, -1, 1983
-1, 1983, -1, -1, 1983
-1, 1984, -1, -1, 1983
-1, 1984, -1, -1, 1983
-1, 1983, -1, -1, 1983
-1, 1983, -1, -1, 1983
-1, 1983, -1, -1, 1983
-1, 1984, -1, -1, 1983
-1, 1983, -1, -1, 1983
-1, 1984, -1, -1, 1983
-1, 1984, -1, -1, 1983
-1, 1983, -1, -1, 1983
-1, 1981, -1, -1, 1983
-1, 1983, -1, -1, 1983
-1, 1984, -1, -1, 1983
-1, 1984, -1, -1, 1983
-1, 1983, -1, -1, 1983
-1, 1984, -1, -1, 1983
-1, 1984, -1, -1, 1983
-1, 1984, -1, -1, 1983
-1, 1983, -1, -1, 1983
-1, 1983, -1, -1, 1983
-1, 1983, -1, -1, 1983
-1, 1983, -1, -1, 1983
-1, 1984, -1, -1, 1983
-1, 1984, -1, -1, 1983
-1, 1981, -1, -1, 1983
-1, 1983, -1, -1, 1983
-1, 1982, -1, -1, 1983
-1, 1984, -1, -1, 1983
-1, 1982, -1, -1, 1983
-1, 1983, -1, -1, 1983
-1, 1984, -1, -1, 1983
-1, 1982, -1, -1, 1983
-1, -1, 2372, -1, 2022
-1, -1, 2367, -1, 2060
-1, -1, 2369, -1, 2098
-1, -1, 2367, -1, 2098
-1, -1, 2367, -1, 2137
-1, -1, 2368, -1, 2175
-1, -1, 2369, -1, 2214
-1, -1, 2368, -1, 2252
-1, -1, 2370, -1, 2291
-1, -1, 2370, -1, 2330
-1, -1, 2370, -1, 2369
-1, -1, 2368, -1, 2368
-1, -1, 2369, -1, 2368
-1, -1, 2367, -1, 2368
-1, -1, 2368, -1, 2368
-1, -1, 2363, -1, 2368
-1, -1, 2368, -1, 2368
-1, -1, 2370, -1, 2368
-1, -1, 2369, -1, 2368
-1, -1, 2368, -1, 2368
-1, -1, 2366, -1, 2367
-1, -1, 2369, -1, 2367
-1, -1, 2369, -1, 2367
-1, -1, 2367, -1, 2367
-1, -1, 2371, -1, 2368
-1, -1, 2368, -1, 2368
-1, -1, 2369, -1, 2368
-1, -1, 2367, -1, 2368
-1, -1, 2370, -1, 2368
-1, -1, 2368, -1, 2368
-1, -1, 2368, -1, 2368
-1, -1, 2369, -1, 2368
-1, -1, 2367, -1, 2368
-1, -1, 2366, -1, 2368
-1, -1, 2369, -1, 2368
-1, -1, 2370, -1, 2368
-1, -1, 2366, -1, 2368
-1, -1, 2372, -1, 2368
-1, -1, 2368, -1, 2368
-1, -1, 2368, -1, 2368
-1, -1, 2368, -1, 2368
-1, -1, 2367, -1, 2368
-1, -1, 2369, -1, 2368
-1, -1, 2367, -1, 2368
-1, -1, 2368, -1, 2368
-1, -1, 2368, -1, 2368
-1, -1, 2368, -1, 2368
-1, -1, 2369, -1, 2368
-1, -1, 2368, -1, 2367
-1, -1, 2367, -1, 2367
-1, -1, 2367, -1, 2367
-1, -1, 2370, -1, 2367
-1, -1, 2368, -1, 2368
-1, -1, 2368, -1, 2367
-1, -1, 2367, -1, 2367
-1, -1, 2369, -1, 2368
-1, -1, 2370, -1, 2368
-1, -1, 2365, -1, 2367
-1, -1, 2368, -1, 2367
-1, -1, 2369, -1, 2368
-1, -1, 2368, -1, 2368
-1, -1, 2368, -1, 2368
-1, -1, 2368, -1, 2368
-1, -1, 2368, -1, 2368
-1, -1, 2367, -1, 2367
-1, -1, 2369, -1, 2368
-1, -1, 2370, -1, 2368
-1, -1, 2366, -1, 2367
-1, -1, 2366, -1, 2367
-1, -1, 2367, -1, 2367
-1, -1, 2370, -1, 2368
-1, -1, 2369, -1, 2368
-1, -1, 2368, -1, 2368
-1, -1, 2367, -1, 2368
-1, -1, 2367, -1, 2367
-1, -1, 2370, -1, 2368
-1, -1, 2367, -1, 2368
-1, -1, 2369, -1, 2367
-1, -1, 2368, -1, 2368
-1, -1, 2367, -1, 2368
-1, -1, 2366, -1, 2368
-1, -1, 2367, -1, 2367
-1, -1, 2367, -1, 2367
-1, -1, 2363, -1, 2367
-1, -1, 2367, -1, 2367
-1, -1, 2368, -1, 2367
-1, -1, 2365, -1, 2366
-1, -1, 2368, -1, 2366
-1, -1, 2365, -1, 2366
-1, -1, 2368, -1, 2366
-1, -1, 2367, -1, 2366
-1, -1, 2370, -1, 2366
-1, -1, 2367, -1, 2366
-1, -1, 2367, -1, 2366
-1, -1, 2369, -1, 2367
-1, -1, 2368, -1, 2367
-1, -1, 2368, -1, 2367
-1, -1, 2365, -1, 2367
-1, -1, 2366, -1, 2367
-1, -1, 2367, -1, 2367
-1, -1, -1, 2881, 2418
-1, -1, -1, 2884, 2470
-1, -1, -1, 2882, 2470
-1, -1, -1, 2885, 2522
-1, -1, -1, 2881, 2573
-1, -1, -1, 2882, 2624
-1, -1, -1, 2883, 2676
-1, -1, -1, 2883, 2727
-1, -1, -1, 2883, 2779
-1, -1, -1, 2885, 2831
-1, -1, -1, 2881, 2882
-1, -1, -1, 2883, 2883
-1, -1, -1, 2882, 2882
-1, -1, -1, 2882, 2882
-1, -1, -1, 2883, 2882
-1, -1, -1, 2882, 2882
-1, -1, -1, 2879, 2882
-1, -1, -1, 2882, 2882
-1, -1, -1, 2883, 2882
-1, -1, -1, 2880, 2882
-1, -1, -1, 2883, 2881
-1, -1, -1, 2881, 2881
-1, -1, -1, 2881, 2881
-1, -1, -1, 2879, 2881
-1, -1, -1, 2884, 2881
-1, -1, -1, 2881, 2881
-1, -1, -1, 2881, 2881
-1, -1, -1, 2882, 2881
-1, -1, -1, 2882, 2881
-1, -1, -1, 2881, 2881
-1, -1, -1, 2880, 2881
-1, -1, -1, 2879, 2880
-1, -1, -1, 2879, 2880
-1, -1, -1, 2882, 2880
-1, -1, -1, 2880, 2880
-1, -1, -1, 2883, 2880
-1, -1, -1, 2884, 2881
-1, -1, -1, 2882, 2881
-1, -1, -1, 2884, 2881
-1, -1, -1, 2882, 2881
-1, -1, -1, 2879, 2881
-1, -1, -1, 2883, 2881
-1, -1, -1, 2880, 2881
-1, -1, -1, 2884, 2882
-1, -1, -1, 2880, 2881
-1, -1, -1, 2884, 2882
-1, -1, -1, 2882, 2882
-1, -1, -1, 2879, 2881
-1, -1, -1, 2882, 2881
-1, -1, -1, 2884, 2881
-1, -1, -1, 2880, 2881
-1, -1, -1, 2880, 2881
-1, -1, -1, 2881, 2881
-1, -1, -1, 2882, 2881
-1, -1, -1, 2877, 2880
-1, -1, -1, 2880, 2880
-1, -1, -1, 2879, 2880
-1, -1, -1, 2883, 2880
-1, -1, -1, 2882, 2880
-1, -1, -1, 2882, 2880
-1, -1, -1, 2884, 2880
-1, -1, -1, 2881, 2880
-1, -1, -1, 2884, 2881
-1, -1, -1, 2882, 2881
-1, -1, -1, 2879, 2881
-1, -1, -1, 2881, 2881
-1, -1, -1, 2882, 2881
-1, -1, -1, 2882, 2881
-1, -1, -1, 2884, 2881
-1, -1, -1, 2885, 2882
-1, -1, -1, 2881, 2882
-1, -1, -1, 2879, 2881
-1, -1, -1, 2887, 2882
-1, -1, -1, 2881, 2881
-1, -1, -1, 2886, 2882
-1, -1, -1, 2881, 2882
-1, -1, -1, 2879, 2882
-1, -1, -1, 2880, 2882
-1, -1, -1, 2882, 2882
-1, -1, -1, 2882, 2882
-1, -1, -1, 2879, 2881
-1, -1, -1, 2883, 2881
-1, -1, -1, 2882, 2882
-1, -1, -1, 2881, 2881
-1, -1, -1, 2881, 2881
-1, -1, -1, 2879, 2880
-1, -1, -1, 2883, 2880
-1, -1, -1, 2877, 2880
-1, -1, -1, 2879, 2880
-1, -1, -1, 2882, 2880
-1, -1, -1, 2880, 2880
-1, -1, -1, 2879, 2880
-1, -1, -1, 2880, 2880
-1, -1, -1, 2881, 2880
-1, -1, -1, 2882, 2880
-1, -1, -1, 2882, 2880
-1, -1, -1, 2879, 2880
-1, -1, -1, 2882, 2880
-1, -1, -1, 2884, 2881
-1, -1, -1, 2880, 2881
3659, -1, -1, -1, 2958
3663, -1, -1, -1, 2958
3661, -1, -1, -1, 3037
3663, -1, -1, -1, 3115
3668, -1, -1, -1, 3194
3664, -1, -1, -1, 3272
3665, -1, -1, -1, 3350
3662, -1, -1, -1, 3428
3664, -1, -1, -1, 3507
3664, -1, -1, -1, 3585
3666, -1, -1, -1, 3663
3662, -1, -1, -1, 3663
3664, -1, -1, -1, 3663
3664, -1, -1, -1, 3664
3661, -1, -1, -1, 3664
3666, -1, -1, -1, 3663
3666, -1, -1, -1, 3664
3661, -1, -1, -1, 3663
3664, -1, -1, -1, 3663
3663, -1, -1, -1, 3663
3668, -1, -1, -1, 3664
3668, -1, -1, -1, 3664
3668, -1, -1, -1, 3664
3661, -1, -1, -1, 3664
3664, -1, -1, -1, 3664
3666, -1, -1, -1, 3665
3666, -1, -1, -1, 3665
3666, -1, -1, -1, 3665
3663, -1, -1, -1, 3665
3662, -1, -1, -1, 3665
3655, -1, -1, -1, 3664
3663, -1, -1, -1, 3664
3663, -1, -1, -1, 3663
3665, -1, -1, -1, 3663
3664, -1, -1, -1, 3663
3667, -1, -1, -1, 3663
3668, -1, -1, -1, 3663
3664, -1, -1, -1, 3663
3663, -1, -1, -1, 3663
3657, -1, -1, -1, 3662
3665, -1, -1, -1, 3663
3666, -1, -1, -1, 3664
3663, -1, -1, -1, 3664
3664, -1, -1, -1, 3664
3663, -1, -1, -1, 3664
3667, -1, -1, -1, 3664
3663, -1, -1, -1, 3663
3665, -1, -1, -1, 3663
3661, -1, -1, -1, 3663
3666, -1, -1, -1, 3663
3664, -1, -1, -1, 3664
3667, -1, -1, -1, 3664
3663, -1, -1, -1, 3663
3659, -1, -1, -1, 3663
3669, -1, -1, -1, 3664
3664, -1, -1, -1, 3664
3661, -1, -1, -1, 3664
3664, -1, -1, -1, 3664
3662, -1, -1, -1, 3663
3666, -1, -1, -1, 3664
3664, -1, -1, -1, 3664
3666, -1, -1, -1, 3664
3666, -1, -1, -1, 3664
3666, -1, -1, -1, 3664
3663, -1, -1, -1, 3665
3655, -1, -1, -1, 3663
3664, -1, -1, -1, 3663
3662, -1, -1, -1, 3663
3663, -1, -1, -1, 3663
3665, -1, -1, -1, 3663
3666, -1, -1, -1, 3663
3663, -1, -1, -1, 3663
3664, -1, -1, -1, 3663
3663, -1, -1, -1, 3663
3665, -1, -1, -1, 3663
3659, -1, -1, -1, 3662
3665, -1, -1, -1, 3663
3663, -1, -1, -1, 3663
3669, -1, -1, -1, 3663
3664, -1, -1, -1, 3663
3661, -1, -1, -1, 3663
3662, -1, -1, -1, 3662
3665, -1, -1, -1, 3663
3662, -1, -1, -1, 3662
3663, -1, -1, -1, 3662
3664, -1, -1, -1, 3662
3662, -1, -1, -1, 3663
3662, -1, -1, -1, 3662
3659, -1, -1, -1, 3662
3663, -1, -1, -1, 3662
3655, -1, -1, -1, 3661
3663, -1, -1, -1, 3661
3664, -1, -1, -1, 3661
3663, -1, -1, -1, 3661
3661, -1, -1, -1, 3661
3664, -1, -1, -1, 3661
3659, -1, -1, -1, 3661
3663, -1, -1, -1, 3661
3666, -1, -1, -1, 3661
3661, -1, -1, -1, 3661
-1, 1989, -1, -1, 3661
-1, 1984, -1, -1, 3494
-1, 1984, -1, -1, 3326
-1, 1983, -1, -1, 3158
-1, 1983, -1, -1, 2990
-1, 1981, -1, -1, 2822
-1, 1986, -1, -1, 2655
-1, 1985, -1, -1, 2487
-1, 1984, -1, -1, 2319
-1, 1985, -1, -1, 2151
-1, 1983, -1, -1, 1983
-1, 1983, -1, -1, 1983
-1, 1979, -1, -1, 1983
-1, 1984, -1, -1, 1983
-1, 1983, -1, -1, 1983
-1, 1984, -1, -1, 1983
-1, 1979, -1, -1, 1983
-1, 1982, -1, -1, 1982
-1, 1984, -1, -1, 1982
-1, 1984, -1, -1, 1982
-1, 1983, -1, -1, 1982
-1, 1982, -1, -1, 1982
-1, 1983, -1, -1, 1982
-1, 1984, -1, -1, 1982
-1, 1983, -1, -1, 1982
-1, 1983, -1, -1, 1982
-1, 1983, -1, -1, 1982
-1, 1984, -1, -1, 1983
-1, 1986, -1, -1, 1983
-1, 1984, -1, -1, 1983
-1, 1984, -1, -1, 1983
-1, 1984, -1, -1, 1983
-1, 1984, -1, -1, 1983
-1, 1984, -1, -1, 1983
-1, 1983, -1, -1, 1983
-1, 1980, -1, -1, 1983
-1, 1981, -1, -1, 1983
-1, 1983, -1, -1, 1983
-1, 1983, -1, -1, 1983
-1, 1981, -1, -1, 1982
-1, 1984, -1, -1, 1982
-1, 1983, -1, -1, 1982
-1, 1984, -1, -1, 1982
-1, 1984, -1, -1, 1982
-1, 1983, -1, -1, 1982
-1, 1981, -1, -1, 1982
-1, 1983, -1, -1, 1982
-1, 1985, -1, -1, 1983
-1, 1983, -1, -1, 1983
-1, 1984, -1, -1, 1983
-1, 1982, -1, -1, 1983
-1, 1983, -1, -1, 1983
-1, 1983, -1, -1, 1983
-1, 1983, -1, -1, 1983
-1, 1983, -1, -1, 1983
-1, 1984, -1, -1, 1983
-1, 1984, -1, -1, 1983
-1, 1984, -1, -1, 1983
-1, 1982, -1, -1, 1983
-1, 1979, -1, -1, 1982
-1, 1984, -1, -1, 1982
-1, 1982, -1, -1, 1982
-1, 1983, -1, -1, 1982
-1, 1982, -1, -1, 1982
-1, 1983, -1, -1, 1982
-1, 1983, -1, -1, 1982
-1, 1982, -1, -1, 1982
-1, 1983, -1, -1, 1982
-1, 1984, -1, -1, 1982
-1, 1982, -1, -1, 1982
-1, 1981, -1, -1, 1982
-1, 1983, -1, -1, 1982
-1, 1984, -1, -1, 1982
-1, 1983, -1, -1, 1982
-1, 1984, -1, -1, 1983
-1, 1984, -1, -1, 1983
-1, 1982, -1, -1, 1983
-1, 1985, -1, -1, 1983
-1, 1984, -1, -1, 1983
-1, 1981, -1, -1, 1982
-1, 1983, -1, -1, 1982
-1, 1985, -1, -1, 1983
-1, 1982, -1, -1, 1983
-1, 1982, -1, -1, 1983
-1, 1984, -1, -1, 1983
-1, 1984, -1, -1, 1983
-1, 1983, -1, -1, 1983
-1, 1983, -1, -1, 1983
-1, 1982, -1, -1, 1983
-1, 1984, -1, -1, 1983
-1, 1983, -1, -1, 1983
-1, 1983, -1, -1, 1983
-1, 1985, -1, -1, 1983
-1, 1982, -1, -1, 1983
-1, 1983, -1, -1, 1983
-1, 1985, -1, -1, 1983
-1, 1984, -1, -1, 1983
-1, 1982, -1, -1, 1983
-1, 1983, -1, -1, 1983
-1, 1984, -1, -1, 1983
-1, -1, 2372, -1, 2022
-1, -1, 2368, -1, 2060
-1, -1, 2370, -1, 2099
-1, -1, 2365, -1, 2137
-1, -1, 2368, -1, 2176
-1, -1, 2368, -1, 2214
-1, -1, 2370, -1, 2253
-1, -1, 2366, -1, 2291
-1, -1, 2368, -1, 2329
-1, -1, 2369, -1, 2368
-1, -1, 2367, -1, 2368
-1, -1, 2369, -1, 2368
-1, -1, 2369, -1, 2368
-1, -1, 2367, -1, 2367
-1, -1, 2369, -1, 2368
-1, -1, 2367, -1, 2368
-1, -1, 2366, -1, 2368
-1, -1, 2368, -1, 2367
-1, -1, 2368, -1, 2368
-1, -1, 2369, -1, 2368
-1, -1, 2369, -1, 2368
-1, -1, 2367, -1, 2368
-1, -1, 2368, -1, 2368
-1, -1, 2369, -1, 2368
-1, -1, 2367, -1, 2368
-1, -1, 2369, -1, 2368
-1, -1, 2365, -1, 2367
-1, -1, 2367, -1, 2367
-1, -1, 2367, -1, 2367
-1, -1, 2369, -1, 2367
-1, -1, 2368, -1, 2367
-1, -1, 2370, -1, 2367
-1, -1, 2369, -1, 2367
-1, -1, 2367, -1, 2367
-1, -1, 2369, -1, 2367
-1, -1, 2366, -1, 2367
-1, -1, 2367, -1, 2367
-1, -1, 2369, -1, 2367
-1, -1, 2370, -1, 2368
-1, -1, 2367, -1, 2368
-1, -1, 2367, -1, 2368
-1, -1, 2368, -1, 2368
-1, -1, 2370, -1, 2368
-1, -1, 2368, -1, 2368
-1, -1, 2370, -1, 2368
-1, -1, 2369, -1, 2368
-1, -1, 2369, -1, 2368
-1, -1, 2368, -1, 2368
-1, -1, 2369, -1, 2368
-1, -1, 2368, -1, 2368
-1, -1, 2370, -1, 2368
-1, -1, 2367, -1, 2368
-1, -1, 2368, -1, 2368
-1, -1, 2369, -1, 2368
-1, -1, 2368, -1, 2368
-1, -1, 2367, -1, 2368
-1, -1, 2367, -1, 2368
-1, -1, 2368, -1, 2368
-1, -1, 2367, -1, 2368
-1, -1, 2370, -1, 2368
-1, -1, 2367, -1, 2368
-1, -1, 2365, -1, 2367
-1, -1, 2366, -1, 2367
-1, -1, 2367, -1, 2367
-1, -1, 2369, -1, 2367
-1, -1, 2368, -1, 2367
-1, -1, 2367, -1, 2367
-1, -1, 2366, -1, 2367
-1, -1, 2370, -1, 2367
-1, -1, 2368, -1, 2367
-1, -1, 2368, -1, 2367
-1, -1, 2363, -1, 2366
-1, -1, 2368, -1, 2367
-1, -1, 2369, -1, 2367
-1, -1, 2369, -1, 2367
-1, -1, 2370, -1, 2367
-1, -1, 2368, -1, 2367
-1, -1, 2366, -1, 2367
-1, -1, 2368, -1, 2367
-1, -1, 2368, -1, 2367
-1, -1, 2367, -1, 2367
-1, -1, 2370, -1, 2367
-1, -1, 2368, -1, 2368
-1, -1, 2367, -1, 2368
-1, -1, 2369, -1, 2368
-1, -1, 2369, -1, 2368
-1, -1, 2367, -1, 2367
-1, -1, 2367, -1, 2367
-1, -1, 2365, -1, 2367
-1, -1, 2368, -1, 2367
-1, -1, 2367, -1, 2367
-1, -1, 2369, -1, 2367
-1, -1, 2366, -1, 2367
-1, -1, 2368, -1, 2367
-1, -1, 2368, -1, 2367
-1, -1, 2367, -1, 2367
-1, -1, 2368, -1, 2367
-1, -1, 2368, -1, 2367
-1, -1, 2368, -1, 2367
-1, -1, 2369, -1, 2367
-1, -1, -1, 2370, 2368
-1, -1, -1, 2884, 2419
-1, -1, -1, 2879, 2470
-1, -1, -1, 2882, 2522
-1, -1, -1, 2881, 2573
-1, -1, -1, 2882, 2625
-1, -1, -1, 2879, 2676
-1, -1, -1, 2880, 2727
-1, -1, -1, 2884, 2779
-1, -1, -1, 2882, 2779
-1, -1, -1, 2884, 2830
-1, -1, -1, 2880, 2881
-1, -1, -1, 2884, 2881
-1, -1, -1, 2882, 2881
-1, -1, -1, 2882, 2881
-1, -1, -1, 2883, 2882
-1, -1, -1, 2885, 2882
-1, -1, -1, 2881, 2882
-1, -1, -1, 2884, 2882
-1, -1, -1, 2878, 2882
-1, -1, -1, 2879, 2882
-1, -1, -1, 2881, 2882
-1, -1, -1, 2879, 2881
-1, -1, -1, 2884, 2881
-1, -1, -1, 2880, 2881
-1, -1, -1, 2882, 2881
-1, -1, -1, 2882, 2881
-1, -1, -1, 2879, 2881
-1, -1, -1, 2884, 2881
-1, -1, -1, 2881, 2881
-1, -1, -1, 2881, 2881
-1, -1, -1, 2877, 2881
-1, -1, -1, 2881, 2881
-1, -1, -1, 2882, 2881
-1, -1, -1, 2883, 2881
-1, -1, -1, 2881, 2881
-1, -1, -1, 2883, 2881
-1, -1, -1, 2881, 2881
-1, -1, -1, 2882, 2881
-1, -1, -1, 2881, 2881
-1, -1, -1, 2877, 2881
-1, -1, -1, 2884, 2881
-1, -1, -1, 2880, 2881
-1, -1, -1, 2879, 2881
-1, -1, -1, 2882, 2881
-1, -1, -1, 2884, 2881
-1, -1, -1, 2879, 2881
-1, -1, -1, 2879, 2880
-1, -1, -1, 2880, 2880
-1, -1, -1, 2884, 2880
-1, -1, -1, 2879, 2880
-1, -1, -1, 2882, 2881
-1, -1, -1, 2879, 2880
-1, -1, -1, 2884, 2880
-1, -1, -1, 2883, 2881
-1, -1, -1, 2881, 2881
-1, -1, -1, 2879, 2880
-1, -1, -1, 2885, 2881
-1, -1, -1, 2879, 2881
-1, -1, -1, 2879, 2881
-1, -1, -1, 2877, 2880
-1, -1, -1, 2880, 2880
-1, -1, -1, 2883, 2880
-1, -1, -1, 2880, 2880
-1, -1, -1, 2884, 2880
-1, -1, -1, 2879, 2880
-1, -1, -1, 2885, 2880
-1, -1, -1, 2883, 2881
-1, -1, -1, 2883, 2880
-1, -1, -1, 2883, 2881
-1, -1, -1, 2883, 2881
-1, -1, -1, 2879, 2881
-1, -1, -1, 2883, 2882
-1, -1, -1, 2882, 2882
-1, -1, -1, 2879, 2881
-1, -1, -1, 2880, 2881
-1, -1, -1, 2882, 2882
-1, -1, -1, 2885, 2882
-1, -1, -1, 2882, 2882
-1, -1, -1, 2886, 2882
-1, -1, -1, 2882, 2882
-1, -1, -1, 2879, 2881
-1, -1, -1, 2883, 2882
-1, -1, -1, 2879, 2881
-1, -1, -1, 2879, 2881
-1, -1, -1, 2880, 2881
-1, -1, -1, 2882, 2881
-1, -1, -1, 2879, 2881
-1, -1, -1, 2883, 2881
-1, -1, -1, 2882, 2881
-1, -1, -1, 2884, 2881
-1, -1, -1, 2883, 2881
-1, -1, -1, 2879, 2881
-1, -1, -1, 2883, 2881
-1, -1, -1, 2882, 2881
-1, -1, -1, 2882, 2881
-1, -1, -1, 2880, 2881
-1, -1, -1, 2879, 2881
-1, -1, -1, 2885, 2882
-1, -1, -1, 2879, 2881
2883, -1, -1, -1, 2882
3665, -1, -1, -1, 2960
3662, -1, -1, -1, 3038
3659, -1, -1, -1, 3116
3664, -1, -1, -1, 3194
3663, -1, -1, -1, 3272
3664, -1, -1, -1, 3350
3663, -1, -1, -1, 3428
3664, -1, -1, -1, 3428
3666, -1, -1, -1, 3506
3663, -1, -1, -1, 3585
3664, -1, -1, -1, 3663
3661, -1, -1, -1, 3662
3665, -1, -1, -1, 3663
3664, -1, -1, -1, 3663
3663, -1, -1, -1, 3663
3666, -1, -1, -1, 3663
3664, -1, -1, -1, 3663
3665, -1, -1, -1, 3664
3664, -1, -1, -1, 3664
3664, -1, -1, -1, 3663
3663, -1, -1, -1, 3663
3664, -1, -1, -1, 3663
3659, -1, -1, -1, 3663
3666, -1, -1, -1, 3663
3665, -1, -1, -1, 3663
3664, -1, -1, -1, 3664
3664, -1, -1, -1, 3663
3663, -1, -1, -1, 3663
3668, -1, -1, -1, 3664
3663, -1, -1, -1, 3664
3663, -1, -1, -1, 3663
3662, -1, -1, -1, 3663
3665, -1, -1, -1, 3663
3665, -1, -1, -1, 3664
3664, -1, -1, -1, 3664
3666, -1, -1, -1, 3664
3664, -1, -1, -1, 3664
3663, -1, -1, -1, 3664
3665, -1, -1, -1, 3664
3662, -1, -1, -1, 3663
3664, -1, -1, -1, 3663
3663, -1, -1, -1, 3663
3667, -1, -1, -1, 3664
3664, -1, -1, -1, 3664
